# callgrind format
calls=2 0 
0 20
0 8
cfn=(488)
calls=2 0 
0 20
0 24
cfn=(527) ImageLoader::recursiveRebase(ImageLoader::LinkContext const&)'2
calls=4 0 
0 7743134
0 44
cfn=(528) ImageLoaderMachO::doRebase(ImageLoader::LinkContext const&)
calls=2 0 
0 1043
0 8
cfn=(270)
calls=2 0 
0 168
0 12

fn=(527)
0 13204
cfn=(488)
calls=118 0 
0 1180
0 2708
cfn=(488)
calls=677 0 
0 6770
0 4770
cfn=(527)
calls=795 0 
0 22735703
0 7631
cfn=(528)
calls=119 0 
0 7691605
0 476
cfn=(270)
calls=119 0 
0 9996
0 4794

fn=(528)
0 1076
cfn=(288)
calls=27 0 
0 189
0 282
cfn=(288)
calls=94 0 
0 658
0 605
cfn=(274)
calls=121 0 
0 605
0 282
cfn=(530)
calls=8 0 
0 88
0 452
cfn=(530)
calls=113 0 
0 1243
0 1807
cfn=(532)
calls=120 0 
0 7685357
0 4

fn=(542)
0 4006
cfn=(274)
calls=26 0 
0 130
0 78
cfn=(544)
calls=26 0 
0 11762
0 282
cfn=(546)
calls=6 0 
0 1478
0 4520

fn=(588)
0 11760
cfn=(82)
calls=362 0 
0 15360
0 4698
cfn=(38)
calls=1010 0 
0 31316
0 5047
cfn=(38)
calls=1009 0 
0 31285
0 2030
cfn=(420)
calls=1 0 
0 12
0 12
cfn=(38)
calls=1 0 
0 35
0 17
cfn=(420)
calls=1 0 
0 12
0 7
cfn=(82)
calls=1 0 
0 91
0 8
cfn=(274)
calls=1 0 
0 5
0 4
cfn=(616) dyld::setNewProgramVars(ProgramVars const&)
calls=1 0 
0 25
0 20024

fn=(590)
0 1126580
cfn=(592)
calls=43330 0 
0 32566319
0 173320
cfn=(612)
calls=43330 0 
0 4463446
0 823270
cfn=(614)
calls=43330 0 
0 1516448
0 346640

fn=(616)
0 25

fn=(618) ImageLoaderMachOCompressed::libReExported(unsigned int) const
0 2149600

fn=(654)
0 12
cfn=(494)
calls=1 0 
0 9
0 20
cfn=(656)
calls=1 0 
0 19461281
0 6
cfn=(656)
calls=1 0 
0 4124318
0 7
cob=(7)
cfi=(7)
cfn=(2032)
calls=1 0 
0 107
0 15

fn=(660) thread_self_trap
0 8

fn=(1184)
0 17
cfn=(492)
calls=1 0 
0 16784356
0 711
cfn=(1186)
calls=34 0 
0 238
0 80
cfn=(274)
calls=4 0 
0 20
0 76
cfn=(358)
calls=4 0 
0 248
0 12
cfn=(276)
calls=4 0 
0 32
0 16
cfn=(274)
calls=4 0 
0 20
0 12
cob=(12)
cfi=(12)
cfn=(1616)
calls=4 0 
0 109231
0 12
cfn=(370)
calls=4 0 
0 144
0 371

fn=(1204)
0 75

fn=(30)
0 12

fn=(66) _get_cpu_capabilities
0 3

fn=(94)
0 12

fn=(114)
0 32
cfn=(116)
calls=4 0 
0 56
0 12

fn=(118)
0 3936

fn=(130)
0 48
cfn=(12)
calls=4 0 
0 20
0 52
cfn=(14)
calls=4 0 
0 2525
0 8
cfn=(40)
calls=4 0 
0 16
0 8
cfn=(18)
calls=4 0 
0 52
0 24

fn=(132)
0 488
cfn=(228)
calls=1 0 
0 9
cfn=(188) ___ZNK5dyld39MachOFile16supportsPlatformENS_8PlatformE_block_invoke
calls=1 0 
0 10
cfn=(136) ___ZN4dyld5_mainEPK12macho_headermiPPKcS5_S5_Pm_block_invoke.110
calls=1 0 
0 15
cfn=(134)
calls=1 0 
0 11
0 408

fn=(160)
0 43064

fn=(178)
0 27376
cfn=(162)
calls=719 0 
0 50995
0 4314
cfn=(162)
calls=719 0 
0 16549
0 2997

fn=(306)
0 8560
cfn=(258)
calls=856 0 
0 18832
0 4280
cfn=(308)
calls=856 0 
0 17976
0 5992

fn=(318)
0 1836
cfn=(320)
calls=459 0 
0 54361

fn=(330)
0 57868
cfn=(332)
calls=2516 0 
0 5606085
0 35224

fn=(378) ImageLoaderMachO::validateFirstPages(linkedit_data_command const*, int, unsigned char const*, unsigned long, long long, ImageLoader::LinkContext const&)
0 1920
cfn=(380) ImageLoaderMachO::sdkVersion() const
calls=120 0 
0 14012
0 1311
cfn=(412) xmmap
calls=119 0 
0 5236
0 833
cfn=(108)
calls=119 0 
0 166282
0 1428
cfn=(460) munmap
calls=119 0 
0 2499
0 8

fn=(412)
0 3808
cfn=(414)
calls=476 0 
0 17136

fn=(418) ImageLoaderMachO::crashIfInvalidCodeSignature()
0 1440
cfn=(254)
calls=120 0 
0 2520
0 720
cfn=(256)
calls=120 0 
0 2520
0 1200
cfn=(258)
calls=120 0 
0 2640
0 240

fn=(436)
0 605

fn=(2328) _NSGetExecutablePath
0 12
cfn=(2330)
calls=1 0 
0 5
0 4
cfn=(106)
calls=1 0 
0 43
0 6
cfn=(178)
calls=1 0 
0 53
0 7

fn=(0) _dyld_start
0 10
cfn=(2) dyldbootstrap::start(dyld3::MachOLoaded const*, int, char const**, dyld3::MachOLoaded const*, unsigned long*)
calls=1 0 
0 84979897
0 238
cob=(28)
cfi=(28) ???
cfn=(2590) main
calls=1 0 
0 10903656883
0 2
fi=(3)
cob=(3)
cfi=(3)
cfn=(846) dyld3::closure::ImageWriter::setDofOffsets(dyld3::Array<unsigned int> const&) [clone .cold.1]
calls=1 0 
0 158922
fe=(1)

fn=(18)
0 3614

fn=(74)
0 4

fn=(136)
0 4
cfn=(138) dyld3::MachOFile::isSimulatorPlatform(dyld3::Platform)
calls=1 0 
0 7
0 4

fn=(144)
0 461010

fn=(164)
0 46902

fn=(206)
0 17
cfn=(96) dyld3::MachOLoaded::getSlide() const
calls=1 0 
0 267
0 14
cfn=(32)
calls=1 0 
0 1258
0 5
cfn=(20)
calls=1 0 
0 3
0 8

fn=(208)
0 55

fn=(232)
0 26
cfn=(234)
calls=1 0 
0 3043
0 11
cfn=(238)
calls=1 0 
0 4729
0 9

fn=(310)
0 45975
cfn=(176)
calls=1 0 
0 23
0 4
cfn=(240)
calls=1 0 
0 1065
0 1335

fn=(460)
0 1904
cfn=(462)
calls=119 0 
0 595

fn=(466) ImageLoader::setPathUnowned(char const*)
0 49798

fn=(482) getattrlist
0 3564
cfn=(118)
calls=162 0 
0 1296
0 648

fn=(490)
0 56
cfn=(492)
calls=7 0 
0 248303

fn=(494)
0 180

fn=(514) _dyld_debugger_notification
0 8

fn=(516)
0 66
cfn=(358)
calls=2 0 
0 124
0 4
cfn=(370)
calls=2 0 
0 72
0 164

fn=(544)
0 520
cfn=(144)
calls=52 0 
0 24450
0 468

fn=(548)
0 120
cfn=(174)
calls=6 0 
0 234
0 84

fn=(550)
0 37
cfn=(352)
calls=1 0 
0 5
0 32
cfn=(318)
calls=1 0 
0 121
0 200
cfn=(318)
calls=25 0 
0 2547
0 216
cfn=(552)
calls=1 0 
0 33
0 443
cfn=(556)
calls=2 0 
0 483
0 162
cfn=(436)
calls=1 0 
0 5
0 25

fn=(556)
0 155
cfn=(220)
calls=5 0 
0 365
0 89
cfn=(162)
calls=4 0 
0 255
0 115
cfn=(292)
calls=4 0 
0 56
0 30

fn=(570)
0 1920
cfn=(12)
calls=120 0 
0 600
0 2880
cfn=(14)
calls=120 0 
0 379644
0 240
cfn=(40)
calls=120 0 
0 480
0 360
cfn=(20)
calls=120 0 
0 360
0 240
cfn=(18)
calls=120 0 
0 1560
0 1320

fn=(576)
0 48
cfn=(358)
calls=2 0 
0 124
0 10
cfn=(370)
calls=2 0 
0 72
0 10

fn=(596)
0 75531
cfn=(598) ImageLoader::findExportedSymbol(char const*, bool, ImageLoader const**) const
calls=4443 0 
0 34803017
0 44430
cfn=(606)
calls=4443 0 
0 734968
0 53316

fn=(598)
0 36024
cfn=(600)
calls=4503 0 
0 34806163

fn=(644)
0 108
cfn=(274)
calls=27 0 
0 135
0 81
cfn=(8) dyld3::MachOFile::hasChainedFixups() const
calls=27 0 
0 20763

fn=(648)
0 28
cfn=(488)
calls=1 0 
0 10
0 8
cfn=(488)
calls=2 0 
0 20
0 18
cfn=(649) ImageLoader::recursiveMakeDataReadOnly(ImageLoader::LinkContext const&)'2
calls=3 0 
0 40987
0 30
cfn=(650) ImageLoaderMachOCompressed::makeDataReadOnly() const
calls=1 0 
0 257
0 6

fn=(649)
0 11474
cfn=(488)
calls=118 0 
0 1180
0 2708
cfn=(488)
calls=677 0 
0 6770
0 4770
cfn=(649)
calls=795 0 
0 288785
0 7512
cfn=(650)
calls=119 0 
0 1785
0 4788

fn=(650)
0 1088
cfn=(652)
calls=1 0 
0 25
0 12
cfn=(652)
calls=4 0 
0 106
0 14
cfn=(258)
calls=1 0 
0 22
0 5
cfn=(308)
calls=1 0 
0 21
0 4
cfn=(78)
calls=1 0 
0 5
0 740

fn=(658)
0 2
cfn=(660)
calls=2 0 
0 8

fn=(948)
0 610

fn=(4) dyld3::kdebug_trace_dyld_marker(unsigned int, dyld3::kt_arg, dyld3::kt_arg, dyld3::kt_arg, dyld3::kt_arg)
0 14
cfn=(6)
calls=1 0 
0 14
0 10

fn=(120)
0 178
cfn=(122) fsgetpath
calls=2 0 
0 28
0 22
cfn=(124)
calls=2 0 
0 382
0 20

fn=(128)
0 3444
cfn=(6)
calls=246 0 
0 3444
0 2706

fn=(138)
0 7

fn=(140)
0 36
cfn=(142) dyld3::Loader::dtraceUserProbesEnabled()
calls=1 0 
0 7
0 511

fn=(234)
0 65123
cfn=(38)
calls=362 0 
0 20256
0 18615
cfn=(106)
calls=919 0 
0 31609
0 69005
cfn=(38)
calls=362 0 
0 20256
0 100941
cfn=(236)
calls=121 0 
0 8550
0 1210

fn=(298)
0 735

fn=(316) __proc_info
0 5

fn=(368) ImageLoaderMachO::loadCodeSignature(linkedit_data_command const*, int, unsigned long long, ImageLoader::LinkContext const&)
0 4080
cfn=(358)
calls=120 0 
0 7440
0 240
cfn=(370)
calls=120 0 
0 4320
0 597
cfn=(380)
calls=119 0 
0 13896
0 1430
cfn=(374) fcntl
calls=119 0 
0 4641
0 2023
cfn=(374)
calls=119 0 
0 4641
0 10
cfn=(374)
calls=1 0 
0 39
0 1680

fn=(376) __fcntl
0 1800

fn=(424)
0 16
cfn=(106)
calls=1 0 
0 18
0 589
cfn=(82)
calls=1 0 
0 14
0 12

fn=(2374) _dyld_image_count
0 4
cfn=(494)
calls=1 0 
0 9

fn=(24)
0 10
cfn=(26)
calls=1 0 
0 884
0 2
cfn=(30)
calls=1 0 
0 6
0 15
cfn=(32)
calls=1 0 
0 1467
0 6

fn=(142)
0 7

fn=(176)
0 3799

fn=(226)
0 180
cfn=(174)
calls=9 0 
0 351
0 126

fn=(268)
0 2057
cfn=(270)
calls=121 0 
0 37903

fn=(470) ImageLoaderMachO::doGetLibraryInfo(ImageLoader::LibraryInfo const&)
0 11186

fn=(472) ImageLoaderMachOCompressed::isSubframeworkOf(ImageLoader::LinkContext const&, ImageLoader const*) const
0 3685

fn=(512)
0 64
cfn=(358)
calls=2 0 
0 124
0 4
cfn=(370)
calls=2 0 
0 72
0 758
cfn=(514)
calls=2 0 
0 8
0 24

fn=(562)
0 19

fn=(564)
0 2880
cfn=(12)
calls=120 0 
0 600
0 1920
cfn=(566)
calls=120 0 
0 394404
0 360
cfn=(20)
calls=120 0 
0 360
0 240
cfn=(18)
calls=120 0 
0 1560
0 840

fn=(578)
0 21

fn=(606)
0 44530
cfn=(608)
calls=4453 0 
0 598470
0 35624
cfn=(610)
calls=4453 0 
0 57889

fn=(666) ImageLoaderMachO::needsTermination()
0 847

fn=(962) dyld::processIsRestricted()
0 12

fn=(8)
0 196
cfn=(10)
calls=28 0 
0 20812

fn=(20)
0 843

fn=(50)
0 136
cfn=(52)
calls=6 0 
0 91335
0 94

fn=(72)
0 5

fn=(108)
0 168988

fn=(110)
0 6
cfn=(112)
calls=1 0 
0 33
0 6

fn=(214)
0 148
cfn=(174)
calls=4 0 
0 160
0 88

fn=(222)
0 1904
cfn=(224)
calls=8 0 
0 2614
0 1000

fn=(280)
0 847
cfn=(282)
calls=121 0 
0 9330
0 363

fn=(284)
0 23
cfn=(226)
calls=1 0 
0 73
0 35

fn=(290)
0 15488

fn=(314)
0 16
cfn=(316)
calls=1 0 
0 5
0 4
cfn=(318)
calls=1 0 
0 96
0 5

fn=(364)
0 2640
cfn=(176)
calls=120 0 
0 2760
0 960
cfn=(240)
calls=120 0 
0 3046
0 1080
cfn=(242)
calls=120 0 
0 74824
0 1320
cfn=(366)
calls=120 0 
0 840
0 1200
cfn=(368)
calls=120 0 
0 45037
0 960
cfn=(378)
calls=120 0 
0 193529
0 960
cfn=(382) ImageLoaderMachO::mapSegments(int, unsigned long long, unsigned long long, unsigned long long, ImageLoader::LinkContext const&)
calls=120 0 
0 163519
0 240
cfn=(418)
calls=120 0 
0 11280
0 360
cfn=(248)
calls=120 0 
0 386789
0 360
cfn=(420)
calls=120 0 
0 1440
0 840
cfn=(38)
calls=120 0 
0 7315
0 835
cfn=(466)
calls=119 0 
0 49798
0 122
cfn=(38)
calls=1 0 
0 74
0 7
cfn=(422)
calls=1 0 
0 653
0 9
cfn=(374)
calls=1 0 
0 39
0 5
cfn=(426)
calls=1 0 
0 782
0 4
cfn=(38)
calls=1 0 
0 155
0 362
cfn=(268)
calls=120 0 
0 39270
0 1560

fn=(374)
0 11160
cfn=(376)
calls=360 0 
0 1800
0 1080

fn=(382)
0 1920
cfn=(384) ImageLoaderMachO::assignSegmentAddresses(ImageLoader::LinkContext const&)
calls=120 0 
0 49232
0 1560
cfn=(374)
calls=120 0 
0 4680
0 840
cfn=(302)
calls=120 0 
0 600
0 1080
cfn=(254)
calls=120 0 
0 2520
0 948
cfn=(254)
calls=237 0 
0 4977
0 1785
cfn=(256)
calls=357 0 
0 7497
0 1785
cfn=(394)
calls=357 0 
0 7497
0 1785
cfn=(304)
calls=357 0 
0 7854
0 2499
cfn=(406)
calls=357 0 
0 8211
0 1785
cfn=(408) ImageLoaderMachO::segReadable(unsigned int) const
calls=357 0 
0 7854
0 2142
cfn=(410)
calls=357 0 
0 8211
0 1294
cfn=(250)
calls=116 0 
0 2436
0 348
cfn=(38)
calls=116 0 
0 3016
0 6417
cfn=(412)
calls=357 0 
0 15708
0 5478
cfn=(246)
calls=120 0 
0 600
0 960

fn=(386) ImageLoaderMachO::segmentsCanSlide() const
0 840
cfn=(388)
calls=120 0 
0 840
0 840

fn=(388)
0 8120

fn=(392) ImageLoaderMachO::segHasPreferredLoadAddress(unsigned int) const
0 960
cfn=(252)
calls=120 0 
0 600
0 1080

fn=(394)
0 356992
cfn=(252)
calls=44624 0 
0 223120
0 356992

fn=(400)
0 1331
cfn=(402) mach_vm_allocate
calls=121 0 
0 4353
0 847

fn=(404) _kernelrpc_mach_vm_allocate_trap
0 484

fn=(408)
0 2856
cfn=(252)
calls=357 0 
0 1785
0 3213

fn=(416)
0 2380

fn=(420)
0 89556

fn=(2796)
0 8
cfn=(2798) dyld::findExportedSymbol(char const*, bool, ImageLoader::Symbol const**, ImageLoader const**, void ( block_pointer)(ImageLoader::Symbol const*, ImageLoader const*, mach_header const*))
calls=1 0 
0 41434

fn=(2)
0 30
cfn=(4)
calls=1 0 
0 38
0 2
cfn=(8)
calls=1 0 
0 245
0 17
cfn=(12)
calls=1 0 
0 5
0 16
cfn=(22)
calls=1 0 
0 94056
0 3
cfn=(40)
calls=1 0 
0 4
0 1
cfn=(56)
calls=1 0 
0 87
0 10
cfn=(32)
calls=1 0 
0 1129
0 3
cfn=(20)
calls=1 0 
0 3
0 2
cfn=(18)
calls=1 0 
0 13
0 184
cfn=(80)
calls=1 0 
0 15399
0 2
cfn=(96)
calls=1 0 
0 267
0 9
cfn=(100)
calls=1 0 
0 84868364
0 8

fn=(16)
0 4646

fn=(64)
0 3
cfn=(66)
calls=1 0 
0 3
0 3

fn=(170)
0 1400
cfn=(172)
calls=3 0 
0 129
0 39
cfn=(172)
calls=4 0 
0 172
0 20
cfn=(164)
calls=4 0 
0 559
0 1590
cfn=(106)
calls=3 0 
0 85
0 18
cfn=(172)
calls=3 0 
0 129
0 12
cfn=(178)
calls=3 0 
0 159
0 48

fn=(174)
0 430
cfn=(176)
calls=43 0 
0 993
0 258

fn=(210)
0 10
cfn=(212)
calls=1 0 
0 60

fn=(260)
0 1452
cfn=(262)
calls=242 0 
0 1694
0 1936

fn=(324)
0 23000
cfn=(326)
calls=920 0 
0 8060519
0 11040

fn=(480)
0 3568
cfn=(342)
calls=1 0 
0 5
0 5
cfn=(344)
calls=1 0 
0 5
0 161
cfn=(344)
calls=161 0 
0 805
0 2268
cfn=(318)
calls=162 0 
0 21234
0 8424
cfn=(154)
calls=810 0 
0 21000
0 324
cfn=(154)
calls=81 0 
0 2025
0 8019
cfn=(162)
calls=891 0 
0 34323
0 8667
cfn=(162)
calls=729 0 
0 53181
0 17901
cfn=(144)
calls=81 0 
0 7776
0 4779
cfn=(156)
calls=810 0 
0 103074
0 7290
cfn=(482)
calls=810 0 
0 5508
0 2592
cfn=(344)
calls=162 0 
0 810
0 648
cfn=(344)
calls=162 0 
0 810
0 12474
cfn=(484)
calls=81 0 
0 405
0 5751
cfn=(156)
calls=567 0 
0 71523
0 3726
cfn=(144)
calls=81 0 
0 11664
0 1701
cfn=(156)
calls=81 0 
0 12966
0 567
cfn=(318)
calls=81 0 
0 13677
0 3807

fn=(504)
0 75459

fn=(524)
0 17501

fn=(582)
0 74
cfn=(488)
calls=2 0 
0 20
0 8
cfn=(488)
calls=2 0 
0 20
0 32
cfn=(583) ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool, bool)'2
calls=4 0 
0 43693418
0 48
cfn=(584)
calls=2 0 
0 63450
0 14
cfn=(530)
calls=2 0 
0 22
0 18
cfn=(270)
calls=2 0 
0 164
0 16

fn=(583)
0 15956
cfn=(488)
calls=118 0 
0 1180
0 2708
cfn=(488)
calls=677 0 
0 6770
0 6360
cfn=(583)
calls=795 0 
0 143797423
0 7869
cfn=(584)
calls=119 0 
0 43633212
0 833
cfn=(530)
calls=119 0 
0 1309
0 1071
cfn=(270)
calls=119 0 
0 9758
0 6392

fn=(600)
0 67665
cfn=(603)
calls=8 0 
0 7598
cfn=(602)
calls=4503 0 
0 7529151
0 25654
cfn=(618)
calls=1097 0 
0 10970
0 82132
cfn=(618)
calls=20533 0 
0 205330
0 129780
cfn=(488)
calls=21630 0 
0 216300
0 151410
cfn=(620)
calls=21630 0 
0 7115481
0 151410
cfn=(601)
calls=21630 0 
0 18856581
0 264499

fn=(601)
0 329670
cfn=(603)
calls=343 0 
0 361665
cfn=(602)
calls=21635 0 
0 13132552
0 350491
cfn=(618)
calls=20231 0 
0 202310
0 692396
cfn=(618)
calls=173099 0 
0 1730990
0 386680
cfn=(488)
calls=5 0 
0 50
0 35
cfn=(620)
calls=5 0 
0 915
0 35
cfn=(601)
calls=5 0 
0 4210
0 2039032

fn=(620)
0 7359946

fn=(646)
0 135

fn=(662)
0 34
cfn=(520)
calls=2 0 
0 56
0 1294
cfn=(664) ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, char const*, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)
calls=2 0 
0 20488164
0 24
cfn=(663) ImageLoader::processInitializers(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)'2
calls=2 0 
0 3040414
0 24

fn=(663)
0 51
cfn=(520)
calls=3 0 
0 84
0 1941
cfn=(664)
calls=3 0 
0 1914070
0 360
cfn=(664)
calls=45 0 
0 1123662
0 210
cfn=(663)
calls=1 0 
0 23204
0 36

fn=(664)
0 1520
cfn=(488)
calls=6 0 
0 60
0 128
cfn=(488)
calls=32 0 
0 320
0 266
cfn=(524)
calls=38 0 
0 418
0 456
cfn=(620)
calls=38 0 
0 8799
0 304
cfn=(665) ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, char const*, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)'2
calls=38 0 
0 21198896
0 360
cfn=(666)
calls=6 0 
0 42
0 30
cfn=(286)
calls=6 0 
0 138
0 84
cfn=(270)
calls=6 0 
0 2248264
0 30
cfn=(668)
calls=6 0 
0 63988
0 84
cfn=(270)
calls=6 0 
0 492
0 13
cfn=(286)
calls=1 0 
0 23
0 7
cfn=(144)
calls=1 0 
0 510
0 9
cfn=(1936)
calls=1 0 
0 55
0 600

fn=(665)
0 23406
cfn=(488)
calls=114 0 
0 1140
0 2588
cfn=(488)
calls=647 0 
0 6470
0 5327
cfn=(524)
calls=761 0 
0 8371
0 1714
cfn=(620)
calls=48 0 
0 11809
0 7514
cfn=(620)
calls=713 0 
0 163911
0 5704
cfn=(665)
calls=713 0 
0 7314075
0 7194
cfn=(666)
calls=115 0 
0 805
0 575
cfn=(286)
calls=115 0 
0 2645
0 1610
cfn=(270)
calls=115 0 
0 180645
0 575
cfn=(668)
calls=115 0 
0 20743295
0 1610
cfn=(270)
calls=115 0 
0 9430
0 236
cfn=(286)
calls=6 0 
0 138
0 42
cfn=(144)
calls=6 0 
0 1272
0 54
cfn=(1936)
calls=6 0 
0 1818
0 8998

fn=(696)
0 27912
cfn=(538)
calls=18 0 
0 414
0 28332
cfn=(538)
calls=358 0 
0 13169
0 1074

ob=(7)
fl=(7)
fn=(816) __confstr_init
0 6

fn=(1866) __sfvwrite
0 74
cfn=(820) __chk_fail_overlap.cold.1
calls=2 0 
0 51
0 35

fn=(1868) setenv
0 16
cfn=(820)
calls=1 0 
0 2507
0 9
cfn=(1874) __environ_lock
calls=1 0 
0 13
0 3
cfn=(1876) _owned_ptr_alloc
calls=1 0 
0 581
0 4
cfn=(894)
calls=1 0 
0 5
0 7
cfn=(1878) __setenv_locked
calls=1 0 
0 3657
0 2
cfn=(894)
calls=1 0 
0 5
0 3
cfn=(1884) __environ_unlock
calls=1 0 
0 12
0 2

fn=(818) __atexit_init
0 11
cfn=(820)
calls=1 0 
0 2711
0 2

fn=(1452)
0 440
cfn=(820)
calls=4 0 
0 101
cfn=(821) __chk_fail_overlap.cold.1'2
calls=18 0 
0 2864
0 132

fn=(1854) __v2printf
0 41
cfn=(1856) __vfprintf
calls=1 0 
0 4739
0 15

fn=(2024) mbtowc_l
0 29

fn=(2608) sysconf
0 120
cfn=(2610) getpagesize
calls=6 0 
0 127
0 84

fn=(3518) fwrite
0 92

fn=(3500) __cxa_finalize_ranges
0 12
cfn=(820)
calls=1 0 
0 32
0 83
cfn=(820)
calls=5 0 
0 120
0 40
cob=(21)
cfi=(21)
cfn=(3508) std::__1::ios_base::Init::~Init()
calls=1 0 
0 59277
cob=(26)
cfi=(26)
cfn=(3504)
calls=3 0 
0 18
cob=(1)
cfi=(1)
cfn=(3502)
calls=1 0 
0 1474
0 15
cfn=(820)
calls=5 0 
0 160
0 23
cob=(5)
cfi=(5)
cfn=(1026)
calls=1 0 
0 23

fn=(814) _libc_fork_init
0 10

fn=(1000) strrchr
0 43272

fn=(1408) arc4random_buf
0 7
cfn=(1410) arc4_init
calls=1 0 
0 42295
0 8
cob=(15)
cfi=(15)
cfn=(1470)
calls=1 0 
0 9247

fn=(2104) sysctl
0 18
cfn=(820)
calls=2 0 
0 2216
0 4

fn=(2600) sigaction
0 25
cob=(6)
cfi=(6)
cfn=(2602) __platform_sigaction
calls=4 0 
0 120
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 4432
0 2

fn=(812) _program_vars_init
0 14

fn=(822) _init_clock_port
0 5
cfn=(820)
calls=1 0 
0 2559
0 5
cfn=(820)
calls=1 0 
0 2481
0 8
cfn=(820)
calls=1 0 
0 2646
0 12
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2959
0 2

fn=(1732) strtoll
0 9
cfn=(1734) strtoll_l
calls=1 0 
0 116

fn=(1858) localeconv_l
0 14
cfn=(820)
calls=1 0 
0 2246
0 4
cfn=(1860) __get_current_monetary_locale
calls=1 0 
0 7
0 53
cfn=(820)
calls=1 0 
0 7
0 5
cfn=(820)
calls=1 0 
0 6
0 4
cfn=(1862) __get_current_numeric_locale
calls=1 0 
0 7
0 7
cfn=(820)
calls=1 0 
0 7
0 6

fn=(1860)
0 7

fn=(2064)
0 45
cfn=(820)
calls=5 0 
0 7322
0 70

fn=(2128) _NSGetArgc
0 10

fn=(2596) signal
0 5
cfn=(2598) signal__
calls=1 0 
0 4472

fn=(2598)
0 22
cfn=(2600)
calls=1 0 
0 4442
0 8

fn=(3526) funlockfile
0 24
cfn=(820)
calls=4 0 
0 24
0 16
cfn=(820)
calls=4 0 
0 384
0 4
cfn=(820)
calls=4 0 
0 24
0 20

fn=(3524) __sflush
0 68

fn=(820)
0 16
cob=(4)
cfi=(4)
cfn=(1834)
calls=15 0 
0 75
0 3
cob=(4)
cfi=(4)
cfn=(786)
calls=1 0 
0 5
0 23
cob=(9)
cfi=(9)
cfn=(952)
calls=9 0 
0 3049
0 9
cob=(6)
cfi=(6)
cfn=(780)
calls=8 0 
0 300
0 5
cob=(6)
cfi=(6)
cfn=(990)
calls=4 0 
0 97
0 3
cob=(6)
cfi=(6)
cfn=(1472) os_unfair_lock_lock
calls=1 0 
0 5
0 50
cob=(6)
cfi=(6)
cfn=(872)
calls=49 0 
0 294
0 52
cob=(6)
cfi=(6)
cfn=(874)
calls=51 0 
0 306
0 15
cob=(5)
cfi=(5)
cfn=(936)
calls=14 0 
0 808
0 14
cob=(5)
cfi=(5)
cfn=(1026)
calls=13 0 
0 587
0 6
cob=(9)
cfi=(9)
cfn=(1296)
calls=4 0 
0 4340
0 11
cob=(6)
cfi=(6)
cfn=(734)
calls=8 0 
0 505
0 94
cob=(3)
cfi=(3)
cfn=(681)
calls=31 0 
0 212805
0 62

fn=(821)
0 18
cob=(6)
cfi=(6)
cfn=(990)
calls=17 0 
0 474
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2367
0 2

fn=(894)
0 320

fn=(968) __findenv_locked
0 41912

fn=(1480) bcopy
0 8
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2325
0 2

fn=(1848) __snprintf_chk
0 20
cfn=(1850) vsnprintf
calls=1 0 
0 4914
0 7

fn=(1876)
0 6
cfn=(820)
calls=1 0 
0 262
0 5
cfn=(820)
calls=1 0 
0 296
0 12

fn=(1878)
0 17
cfn=(968)
calls=1 0 
0 757
0 15
cfn=(1880) _owned_ptr_search
calls=1 0 
0 14
0 71
cfn=(820)
calls=1 0 
0 19
0 2
cfn=(820)
calls=1 0 
0 262
0 9
cfn=(1882) _owned_ptr_add
calls=1 0 
0 2378
0 113

fn=(1884)
0 6
cob=(6)
cfi=(6)
cfn=(874)
calls=1 0 
0 6

fn=(2116) strtol_l
0 711

fn=(2126) _NSGetArgv
0 10

fn=(3458) exit
0 9
cfn=(820)
calls=1 0 
0 93328
0 2
cfn=(3498) __cxa_finalize
calls=1 0 
0 61282
0 5
cfn=(820)
calls=1 0 
0 2081

fn=(3522) flockfile
0 24
cfn=(820)
calls=4 0 
0 2059
0 16
cfn=(820)
calls=4 0 
0 502
0 4
cfn=(820)
calls=4 0 
0 24
0 20

fn=(3538) wcrtomb_l
0 34
cfn=(3540) _none_wcrtomb
calls=2 0 
0 14

fn=(3540)
0 14

fn=(830)
0 115

fn=(976) tcgetattr
0 8
cob=(4)
cfi=(4)
cfn=(972)
calls=1 0 
0 71

fn=(1396) clock_gettime_nsec_np
0 13
cfn=(820)
calls=1 0 
0 2638
